mood_int,mood_cat,tweets,twitter_mentions,mood_baseline
1,Terrible,0,0,4
2,Bad,12,24,4
3,Okay,5,3,4
4,Good,3,1,4
4,Good,0,1,4
4,Good,2,6,4
3,Okay,1,1,4
4,Good,0,0,4
3,Okay,6,8,4
5,Great,9,17,4
3,Okay,2,0,4
3,Okay,3,4,4
4,Good,0,0,4
4,Good,4,2,4
4,Good,0,1,4
3,Okay,1,0,4
2,Bad,5,2,4
4,Good,2,0,4
4,Good,2,3,4
4,Good,5,3,4
4,Good,2,1,4
4,Good,6,5,4
4,Good,7,2,4
4,Good,8,5,4
3,Okay,1,2,4
5,Great,3,8,4
4,Good,3,2,4
3,Okay,2,3,4
3,Okay,13,9,4
4,Good,1,1,4
4,Good,0,0,4
5,Great,2,0,4
5,Great,0,0,4
5,Great,0,0,4
4,Good,4,6,4
4,Good,2,5,4
4,Good,2,1,4
3,Okay,5,19,4
4,Good,0,2,4
4,Good,2,2,4
3,Okay,4,2,4
3,Okay,6,5,4
5,Great,2,0,4
4,Good,4,1,4
4,Good,3,15,4
4,Good,1,0,4
4,Good,4,0,4
3,Okay,4,2,4
4,Good,4,15,4
4,Good,2,7,4
4,Good,1,3,4
4,Good,8,9,4
4,Good,15,31,4
4,Good,0,0,4
3,Okay,2,9,4
4,Good,3,0,4
4,Good,2,2,4
4,Good,3,1,4
4,Good,2,0,4
4,Good,4,4,4
4,Good,2,0,4
3,Okay,1,1,4
4,Good,2,7,4
4,Good,2,2,4
4,Good,1,0,4
5,Great,1,0,4
5,Great,0,0,4
5,Great,3,7,4
4,Good,2,0,4
3,Okay,2,2,4
4,Good,9,17,4
4,Good,2,7,4
3,Okay,0,1,4
3,Okay,1,1,4
3,Okay,1,1,4
2,Bad,1,0,4
4,Good,0,0,4
2,Bad,6,3,4
4,Good,3,13,4
4,Good,6,3,4
3,Okay,7,6,4
3,Okay,2,0,4
4,Good,5,4,4
5,Great,1,2,4
4,Good,1,1,4
4,Good,1,0,4
4,Good,1,14,4
4,Good,19,95,4
4,Good,0,1,4
3,Okay,2,1,4
3,Okay,2,0,4
4,Good,8,3,4
3,Okay,0,1,4
3,Okay,8,6,4
2,Bad,4,3,4
4,Good,0,0,4
4,Good,3,0,4
4,Good,2,5,4
4,Good,0,0,4
3,Okay,1,0,4
4,Good,6,9,4
4,Good,3,3,4
4,Good,3,4,4
5,Great,1,0,4
3,Okay,7,25,4
2,Bad,9,17,4
4,Good,3,0,4
4,Good,4,3,4
5,Great,7,17,4
5,Great,1,2,4
5,Great,2,0,4
4,Good,3,5,4
3,Okay,2,3,4
2,Bad,0,0,4
4,Good,8,0,4
4,Good,4,0,4
4,Good,4,4,4
5,Great,2,1,4
4,Good,4,5,4
4,Good,4,4,4
4,Good,6,7,4
4,Good,3,2,4
4,Good,2,2,4
3,Okay,1,0,4
4,Good,5,4,4
4,Good,14,25,4
4,Good,4,6,4
4,Good,7,14,4
4,Good,4,8,4
3,Okay,6,11,4
3,Okay,1,1,4
4,Good,5,1,4
4,Good,8,5,4
3,Okay,4,2,4
4,Good,3,2,4
4,Good,3,6,4
3,Okay,3,4,4
4,Good,5,4,4
4,Good,5,4,4
4,Good,3,1,4
4,Good,2,1,4
4,Good,3,11,4
4,Good,10,13,4
4,Good,7,4,4
4,Good,2,1,4
4,Good,0,0,4
4,Good,3,1,4
4,Good,3,11,4
4,Good,13,15,4
4,Good,4,3,4
4,Good,3,0,4
4,Good,2,0,4
4,Good,2,0,4
4,Good,3,8,4
4,Good,3,5,4
4,Good,2,7,4
4,Good,6,12,4
4,Good,3,2,4
5,Great,1,0,4
3,Okay,4,1,4
4,Good,2,0,4
4,Good,9,14,4
5,Great,6,5,4
4,Good,1,0,4
4,Good,2,5,4
3,Okay,0,0,4
4,Good,2,1,4
3,Okay,6,3,4
4,Good,4,4,4
3,Okay,2,1,4
4,Good,1,2,4
4,Good,4,4,4
4,Good,0,0,4
5,Great,4,3,4
4,Good,4,5,4
4,Good,10,4,4
3,Okay,7,1,3
3,Okay,7,5,3
3,Okay,3,2,3
3,Okay,8,6,3
3,Okay,5,9,3
3,Okay,5,9,3
3,Okay,6,3,3
3,Okay,4,2,3
3,Okay,5,0,3
4,Good,4,2,3
3,Okay,1,4,3
4,Good,5,4,3
3,Okay,2,0,3
2,Bad,3,1,3
3,Okay,5,8,3
3,Okay,2,0,3
4,Good,8,7,3
3,Okay,3,0,3
2,Bad,12,27,3
2,Bad,1,13,3
3,Okay,3,4,3
3,Okay,8,12,3
2,Bad,4,3,3
2,Bad,1,1,3
2,Bad,0,0,3
3,Okay,2,1,3
4,Good,7,8,3
3,Okay,4,13,3
2,Bad,4,18,3
2,Bad,2,0,3
3,Okay,1,0,3
3,Okay,1,1,3
3,Okay,2,8,3
3,Okay,3,3,3
2,Bad,8,8,3
3,Okay,5,3,3
2,Bad,2,18,3
3,Okay,3,1,3
3,Okay,2,0,3
2,Bad,8,5,3
3,Okay,3,0,3
3,Okay,5,3,3
4,Good,5,6,3
2,Bad,3,9,3
3,Okay,6,6,3
3,Okay,4,8,3
2,Bad,10,33,3
3,Okay,6,13,3
3,Okay,13,19,3
